- Random ? error when opening HTTP files (this errors does not always happens !!)
	Trying to open: http://www.mysongbook.com/files/c/collins/Collins%2C%20Phil%20-%20Another%20Day%20In%20Paradise.gp4
	java.lang.ArrayIndexOutOfBoundsException: 9
		at dguitar.codecs.guitarPro.GPDuration.valueOf(GPDuration.java:141)
		at dguitar.codecs.guitarPro.version4.GP4InputStream.readNote(GP4InputStream.java:471)
		at dguitar.codecs.guitarPro.version4.GP4InputStream.readBeat(GP4InputStream.java:311)
		at dguitar.codecs.guitarPro.version4.GP4InputStream.readMeasureTrackPair(GP4InputStream.java:411)
		at dguitar.codecs.guitarPro.version4.GP4InputStream.readPiece(GP4InputStream.java:235)
		at dguitar.codecs.guitarPro.GPInputStream.readPiece(GPInputStream.java:436)
		at dguitar.codecs.guitarPro.GPInputStream.readObject(GPInputStream.java:160)
		at dguitar.gui.SongPanel.readPieceFrom(SongPanel.java:662)
		at dguitar.gui.SongInternalFrame.readAndDisplay(SongInternalFrame.java:984)
		at dguitar.gui.DGuitar.readAndShow(DGuitar.java:2183)
		at dguitar.gui.DGuitar.menuOpenURLActionPerformed(DGuitar.java:1833)
		at dguitar.gui.DGuitar.access$10(DGuitar.java:1793)
		at dguitar.gui.DGuitar$10.actionPerformed(DGuitar.java:1583)
		at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	java.lang.ArrayIndexOutOfBoundsException: 58
		at dguitar.codecs.guitarPro.GPDuration.valueOf(GPDuration.java:141)
		at dguitar.codecs.guitarPro.version4.GP4InputStream.readNote(GP4InputStream.java:471)
		at dguitar.codecs.guitarPro.version4.GP4InputStream.readBeat(GP4InputStream.java:311)
		at dguitar.codecs.guitarPro.version4.GP4InputStream.readMeasureTrackPair(GP4InputStream.java:411)
		at dguitar.codecs.guitarPro.version4.GP4InputStream.readPiece(GP4InputStream.java:235)
		at dguitar.codecs.guitarPro.GPInputStream.readPiece(GPInputStream.java:436)
		at dguitar.codecs.guitarPro.GPInputStream.readObject(GPInputStream.java:160)
		at dguitar.gui.SongPanel.readPieceFrom(SongPanel.java:662)
		at dguitar.gui.SongInternalFrame.readAndDisplay(SongInternalFrame.java:984)
		at dguitar.gui.DGuitar.readAndShow(DGuitar.java:2183)
		at dguitar.gui.DGuitar.menuOpenURLActionPerformed(DGuitar.java:1833)
		at dguitar.gui.DGuitar.access$10(DGuitar.java:1793)
		at dguitar.gui.DGuitar$10.actionPerformed(DGuitar.java:1583)
		at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	java.lang.ArrayIndexOutOfBoundsException: 15
		at dguitar.codecs.guitarPro.GPDuration.valueOf(GPDuration.java:141)
		at dguitar.codecs.guitarPro.version4.GP4InputStream.readBeat(GP4InputStream.java:264)
		at dguitar.codecs.guitarPro.version4.GP4InputStream.readMeasureTrackPair(GP4InputStream.java:411)
		at dguitar.codecs.guitarPro.version4.GP4InputStream.readPiece(GP4InputStream.java:235)
		at dguitar.codecs.guitarPro.GPInputStream.readPiece(GPInputStream.java:436)
		at dguitar.codecs.guitarPro.GPInputStream.readObject(GPInputStream.java:160)
		at dguitar.gui.SongPanel.readPieceFrom(SongPanel.java:662)
		at dguitar.gui.SongInternalFrame.readAndDisplay(SongInternalFrame.java:984)
		at dguitar.gui.DGuitar.readAndShow(DGuitar.java:2183)
		at dguitar.gui.DGuitar.menuOpenURLActionPerformed(DGuitar.java:1833)
		at dguitar.gui.DGuitar.access$10(DGuitar.java:1793)
		at dguitar.gui.DGuitar$10.actionPerformed(DGuitar.java:1583)
		at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)

